
Logging initialized using configuration in jar:file:/home/ashulyak/hive/lib/hive-common-1.2.1.jar!/hive-log4j.properties
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ashulyak/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ashulyak/tez/apache-tez-0.7.0-src/tez_minimal_jars/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
set hive.execution.engine=tez


DROP TABLE lineitem
OK
Time taken: 1.586 seconds

DROP TABLE part
OK
Time taken: 0.073 seconds

DROP TABLE q19_discounted_revenue
OK
Time taken: 0.079 seconds


create external table lineitem (L_ORDERKEY INT, L_PARTKEY INT, L_SUPPKEY INT, L_LINENUMBER INT, L_QUANTITY DOUBLE, L_EXTENDEDPRICE DOUBLE, L_DISCOUNT DOUBLE, L_TAX DOUBLE, L_RETURNFLAG STRING, L_LINESTATUS STRING, L_SHIPDATE STRING, L_COMMITDATE STRING, L_RECEIPTDATE STRING, L_SHIPINSTRUCT STRING, L_SHIPMODE STRING, L_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/lineitem'
OK
Time taken: 0.314 seconds

create external table part (P_PARTKEY INT, P_NAME STRING, P_MFGR STRING, P_BRAND STRING, P_TYPE STRING, P_SIZE INT, P_CONTAINER STRING, P_RETAILPRICE DOUBLE, P_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/part'
OK
Time taken: 0.033 seconds


create table q19_discounted_revenue(revenue double)
OK
Time taken: 0.091 seconds
set mapred.min.split.size=268435456
set hive.exec.reducers.bytes.per.reducer=1040000000


insert overwrite table q19_discounted_revenue
select
  sum(l_extendedprice * (1 - l_discount) ) as revenue
from
  lineitem l join part p
  on 
    p.p_partkey = l.l_partkey    
where
  (
    p_brand = 'Brand#12'
	and p_container REGEXP 'SM CASE||SM BOX||SM PACK||SM PKG'
	and l_quantity >= 1 and l_quantity <= 11
	and p_size >= 1 and p_size <= 5
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  ) 
  or 
  (
    p_brand = 'Brand#23'
	and p_container REGEXP 'MED BAG||MED BOX||MED PKG||MED PACK'
	and l_quantity >= 10 and l_quantity <= 20
	and p_size >= 1 and p_size <= 10
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  )
  or
  (
	p_brand = 'Brand#34'
	and p_container REGEXP 'LG CASE||LG BOX||LG PACK||LG PKG'
	and l_quantity >= 20 and l_quantity <= 30
	and p_size >= 1 and p_size <= 15
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  )

Query ID = ashulyak_20160618232332_14a36ddd-3ec5-4bf5-9e74-742fa4ba31d6
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1466310188999_0001)

Map 1: -/-	Map 4: -/-	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 0/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+6)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
Map 1: 0(+7)/15	Map 4: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
