
Logging initialized using configuration in jar:file:/home/lca/hive/lib/hive-common-1.2.1.jar!/hive-log4j.properties
DROP TABLE lineitem
OK
Time taken: 1.739 seconds

DROP TABLE part
OK
Time taken: 0.098 seconds

DROP TABLE q19_discounted_revenue
OK
Time taken: 0.115 seconds


create external table lineitem (L_ORDERKEY INT, L_PARTKEY INT, L_SUPPKEY INT, L_LINENUMBER INT, L_QUANTITY DOUBLE, L_EXTENDEDPRICE DOUBLE, L_DISCOUNT DOUBLE, L_TAX DOUBLE, L_RETURNFLAG STRING, L_LINESTATUS STRING, L_SHIPDATE STRING, L_COMMITDATE STRING, L_RECEIPTDATE STRING, L_SHIPINSTRUCT STRING, L_SHIPMODE STRING, L_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/lineitem'
OK
Time taken: 0.328 seconds

create external table part (P_PARTKEY INT, P_NAME STRING, P_MFGR STRING, P_BRAND STRING, P_TYPE STRING, P_SIZE INT, P_CONTAINER STRING, P_RETAILPRICE DOUBLE, P_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/part'
OK
Time taken: 0.049 seconds


create table q19_discounted_revenue(revenue double)
OK
Time taken: 0.1 seconds
set mapred.min.split.size=268435456
set hive.exec.reducers.bytes.per.reducer=1040000000


insert overwrite table q19_discounted_revenue
select
  sum(l_extendedprice * (1 - l_discount) ) as revenue
from
  lineitem l join part p
  on 
    p.p_partkey = l.l_partkey    
where
  (
    p_brand = 'Brand#12'
	and p_container REGEXP 'SM CASE||SM BOX||SM PACK||SM PKG'
	and l_quantity >= 1 and l_quantity <= 11
	and p_size >= 1 and p_size <= 5
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  ) 
  or 
  (
    p_brand = 'Brand#23'
	and p_container REGEXP 'MED BAG||MED BOX||MED PKG||MED PACK'
	and l_quantity >= 10 and l_quantity <= 20
	and p_size >= 1 and p_size <= 10
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  )
  or
  (
	p_brand = 'Brand#34'
	and p_container REGEXP 'LG CASE||LG BOX||LG PACK||LG PKG'
	and l_quantity >= 20 and l_quantity <= 30
	and p_size >= 1 and p_size <= 15
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  )

Query ID = lca_20151118103355_aeabd27f-8d34-468c-8918-9ea2eae97124
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1447863863898_0002, Tracking URL = http://jupiter3.ece.utexas.edu:8088/proxy/application_1447863863898_0002/
Kill Command = /home/lca/hadoop/bin/hadoop job  -kill job_1447863863898_0002
Hadoop job information for Stage-1: number of mappers: 30; number of reducers: 8
2015-11-18 10:34:02,353 Stage-1 map = 0%,  reduce = 0%
2015-11-18 10:35:50,316 Stage-1 map = 62%,  reduce = 4%, Cumulative CPU 446.92 sec
2015-11-18 10:35:51,342 Stage-1 map = 63%,  reduce = 4%, Cumulative CPU 450.44 sec
2015-11-18 10:35:52,375 Stage-1 map = 64%,  reduce = 4%, Cumulative CPU 457.26 sec
2015-11-18 10:35:53,403 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 464.32 sec
2015-11-18 10:35:55,488 Stage-1 map = 67%,  reduce = 6%, Cumulative CPU 465.1 sec
2015-11-18 10:36:02,680 Stage-1 map = 67%,  reduce = 8%, Cumulative CPU 478.63 sec
2015-11-18 10:36:05,746 Stage-1 map = 68%,  reduce = 8%, Cumulative CPU 489.76 sec
2015-11-18 10:36:06,778 Stage-1 map = 69%,  reduce = 8%, Cumulative CPU 493.04 sec
2015-11-18 10:36:08,835 Stage-1 map = 70%,  reduce = 8%, Cumulative CPU 502.74 sec
2015-11-18 10:36:11,924 Stage-1 map = 72%,  reduce = 8%, Cumulative CPU 513.34 sec
2015-11-18 10:36:12,945 Stage-1 map = 73%,  reduce = 8%, Cumulative CPU 516.55 sec
2015-11-18 10:36:14,990 Stage-1 map = 74%,  reduce = 8%, Cumulative CPU 523.57 sec
2015-11-18 10:36:16,013 Stage-1 map = 77%,  reduce = 8%, Cumulative CPU 530.7 sec
2015-11-18 10:36:17,055 Stage-1 map = 77%,  reduce = 9%, Cumulative CPU 531.15 sec
2015-11-18 10:36:19,109 Stage-1 map = 77%,  reduce = 10%, Cumulative CPU 535.4 sec
2015-11-18 10:36:31,458 Stage-1 map = 79%,  reduce = 10%, Cumulative CPU 564.73 sec
2015-11-18 10:36:32,479 Stage-1 map = 80%,  reduce = 10%, Cumulative CPU 569.48 sec
2015-11-18 10:36:37,603 Stage-1 map = 82%,  reduce = 10%, Cumulative CPU 586.44 sec
2015-11-18 10:36:38,624 Stage-1 map = 83%,  reduce = 10%, Cumulative CPU 589.84 sec
2015-11-18 10:36:39,646 Stage-1 map = 85%,  reduce = 10%, Cumulative CPU 592.97 sec
2015-11-18 10:36:40,668 Stage-1 map = 87%,  reduce = 10%, Cumulative CPU 598.91 sec
2015-11-18 10:36:43,757 Stage-1 map = 87%,  reduce = 11%, Cumulative CPU 599.7 sec
2015-11-18 10:36:55,083 Stage-1 map = 88%,  reduce = 11%, Cumulative CPU 623.0 sec
2015-11-18 10:36:56,105 Stage-1 map = 89%,  reduce = 11%, Cumulative CPU 625.6 sec
2015-11-18 10:36:58,156 Stage-1 map = 90%,  reduce = 11%, Cumulative CPU 634.54 sec
2015-11-18 10:37:01,234 Stage-1 map = 91%,  reduce = 11%, Cumulative CPU 646.4 sec
2015-11-18 10:37:02,262 Stage-1 map = 92%,  reduce = 11%, Cumulative CPU 649.77 sec
2015-11-18 10:37:04,321 Stage-1 map = 94%,  reduce = 11%, Cumulative CPU 656.73 sec
2015-11-18 10:37:05,350 Stage-1 map = 96%,  reduce = 11%, Cumulative CPU 661.15 sec
2015-11-18 10:37:06,380 Stage-1 map = 97%,  reduce = 11%, Cumulative CPU 663.53 sec
2015-11-18 10:37:07,403 Stage-1 map = 97%,  reduce = 12%, Cumulative CPU 667.55 sec
2015-11-18 10:37:14,590 Stage-1 map = 98%,  reduce = 12%, Cumulative CPU 675.43 sec
2015-11-18 10:37:16,643 Stage-1 map = 98%,  reduce = 15%, Cumulative CPU 682.53 sec
2015-11-18 10:37:17,664 Stage-1 map = 99%,  reduce = 19%, Cumulative CPU 694.58 sec
2015-11-18 10:37:19,708 Stage-1 map = 99%,  reduce = 20%, Cumulative CPU 696.52 sec
2015-11-18 10:37:22,770 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 702.63 sec
2015-11-18 10:37:23,810 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 703.56 sec
2015-11-18 10:37:25,894 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 720.2 sec
2015-11-18 10:37:29,001 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 739.02 sec
2015-11-18 10:37:32,124 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 755.49 sec
2015-11-18 10:37:33,159 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 767.0 sec
2015-11-18 10:37:34,198 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 773.62 sec
2015-11-18 10:37:35,220 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 780.27 sec
2015-11-18 10:37:36,241 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 787.17 sec
2015-11-18 10:37:37,278 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 793.89 sec
2015-11-18 10:37:38,315 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 800.6 sec
2015-11-18 10:37:39,339 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 804.09 sec
2015-11-18 10:37:41,719 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 824.26 sec
2015-11-18 10:37:43,792 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 842.77 sec
2015-11-18 10:37:45,833 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 845.92 sec
2015-11-18 10:37:46,853 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 862.51 sec
2015-11-18 10:37:48,920 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 865.94 sec
2015-11-18 10:37:53,023 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 896.6 sec
2015-11-18 10:37:56,085 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 902.34 sec
2015-11-18 10:38:02,216 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 909.87 sec
2015-11-18 10:38:03,237 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 917.93 sec
2015-11-18 10:38:05,308 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 925.93 sec
2015-11-18 10:38:06,328 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 930.28 sec
2015-11-18 10:38:07,349 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 934.55 sec
2015-11-18 10:38:10,411 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 941.26 sec
2015-11-18 10:38:13,493 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 947.58 sec
2015-11-18 10:38:16,570 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 953.98 sec
2015-11-18 10:38:18,628 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 957.23 sec
2015-11-18 10:38:21,718 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 963.56 sec
2015-11-18 10:38:24,796 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 969.96 sec
2015-11-18 10:38:27,866 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 976.22 sec
2015-11-18 10:38:31,946 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 983.53 sec
MapReduce Total cumulative CPU time: 16 minutes 23 seconds 530 msec
Ended Job = job_1447863863898_0002
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1447863863898_0003, Tracking URL = http://jupiter3.ece.utexas.edu:8088/proxy/application_1447863863898_0003/
Kill Command = /home/lca/hadoop/bin/hadoop job  -kill job_1447863863898_0003
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-11-18 10:38:46,915 Stage-2 map = 0%,  reduce = 0%
2015-11-18 10:38:52,094 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 0.94 sec
2015-11-18 10:38:56,225 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 2.28 sec
MapReduce Total cumulative CPU time: 2 seconds 280 msec
Ended Job = job_1447863863898_0003
Loading data to table default.q19_discounted_revenue
Table default.q19_discounted_revenue stats: [numFiles=1, numRows=1, totalSize=21, rawDataSize=20]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 30  Reduce: 8   Cumulative CPU: 984.15 sec   HDFS Read: 8019579381 HDFS Write: 968 SUCCESS
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 2.28 sec   HDFS Read: 7788 HDFS Write: 107 SUCCESS
Total MapReduce CPU Time Spent: 16 minutes 26 seconds 430 msec
OK
Time taken: 302.876 seconds
Time:312.57
